Partner Name,Introducer Status,Country,State,City,Partner Rating,Days Since Last Activity,Count of Logs created for Partner,Contract Count,Became Customer Date,Date of last Log,Partner Commission,Latest Contract End Date,Latest Contract Status,Contract Renewed,Contract Renewed On,Current Date,Tenure,No. of Application,Churn(Yes-1/No-0)
JJ SOLAR ENT AND GLOBAL SERVICES,Expired Contract,Nigeria,Lagos,Lagos State,0,72,2,,12/23/2023,9/26/2024,65%,12/24/2024,Expired,No,,1/8/2025,367,6,1
Sunland Education & Immigration Consultants,Expired Contract,India,Chandigarh,Chandigarh,0,15,1,,11/20/2023,5/27/2024,75%,11/19/2024,Expired,No,,1/8/2025,365,17,1
Super 7 IELTS and Immigration Consultants- Gujarat,Awaiting Introducer Signature,India,Gujarat,State Of Gujarat,0,37,3,1,11/14/2023,11-12-2024,75%,7/17/2026,Active,Yes,12/17/2024,1/8/2025,421,0,0
Krypton Educational Services,Expired Contract,Nigeria,Lagos,Lagos State,0,72,2,1,11/14/2023,9/24/2024,65%,11/13/2024,Expired,No,,1/8/2025,365,1,1
INSIGHTFUL EDUTECH NIGERIA LTD,Active Contract,Nigeria,Lagos,Lagos,0,49,1,1,11/8/2023,10-10-2024,70%,########,Active,Yes,11/18/2024,1/8/2025,427,3,0
STUDY SPACE OVERSEAS,Expired Contract,India,Telangana,Hyderabad,0,55,1,1,10/26/2023,11-07-2024,75%,10/26/2024,Expired,No,,1/8/2025,366,2,1
Thryakshara Overseas Consultancy,Expired Contract,India,Telangana,Hyderabad,0,49,3,1,10/26/2023,11/13/2024,75%,10/26/2024,Expired,No,,1/8/2025,366,0,1
Dhruva Overseas Consultants,Expired Contract,India,Telangana,Hyderabad,0,55,1,1,10/17/2023,11-07-2024,75%,10/17/2024,Expired,No,,1/8/2025,366,5,1
AyooluTravels and Tours,Expired Contract,Nigeria,Oyo,Aba Ibadan,0,264,1,1,10/17/2023,04-12-2024,65%,10/16/2024,Expired,No,,1/8/2025,365,1,1
LIGHT HEIGHTS GLOBAL SERVICES LIMITED,Active Contract,Nigeria,Lagos,Lagos State,0,63,1,1,10/12/2023,10-08-2024,70%,11/13/2028,Active,Yes,11/25/2024,1/8/2025,454,39,0
Pre EduGlobe StudyAlliance Pvt Ltd-Surat,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,9/27/2023,10/22/2024,75%,9/26/2024,Expired,No,,1/8/2025,365,0,1
The Bill Empire Limited,Expired Contract,Nigeria,FCT,Abuja,0,128,1,1,9/27/2023,8/27/2024,70%,9/26/2024,Expired,No,,1/8/2025,365,0,1
AIC-EduTravels,Active Contract,Nigeria,Lagos,Lagos State,0,72,3,1,9/20/2023,10-11-2024,70%,9/25/2029,Active,Yes,12/29/2024,1/8/2025,476,36,0
Avionn Overseas Consultancy,Expired Contract,India,Telangana,Hyderabad,0,58,1,1,9/15/2023,11-05-2024,80%,9/14/2024,Expired,No,,1/8/2025,365,0,1
Expert Edge Overseas,Expired Contract,India,Telangana,Hyderabad,0,55,2,1,9/14/2023,11-07-2024,80%,9/13/2024,Expired,No,,1/8/2025,365,19,1
VS Abroad,Expired Contract,India,Telangana,Hyderabad,0,38,3,1,8/31/2023,11/14/2024,80%,8/24/2024,Expired,No,,1/8/2025,359,0,1
i90 Overseas,Expired Contract,India,Telangana,Telangana,0,38,1,1,8/31/2023,10/21/2024,80%,8/25/2024,Expired,No,,1/8/2025,360,0,1
EASYWAY Consultancy,Expired Contract,India,Chandigarh,Union Territory Of Chandigarh,0,58,1,1,8/31/2023,5/27/2024,80%,8/30/2024,Expired,No,,1/8/2025,365,0,1
Continental Overseas Education,Expired Contract,India,Kerala,State Of Kerala,0,40,1,1,8/25/2023,11-07-2024,80%,8/23/2024,Expired,No,,1/8/2025,364,6,1
JAYDANIEL CONSULTANCY LIMITED,Active Contract,Nigeria,Lagos,Lagos State,0,72,3,1,8/23/2023,8/23/2024,70%,8/25/2027,Active,Yes,8/26/2024,1/8/2025,504,97,0
AJP Consultants,Expired Contract,India,Telangana,Hyderabad,0,37,1,1,8/18/2023,11-05-2024,80%,8/18/2024,Expired,No,,1/8/2025,366,52,1
Flex Education Limited,Active Contract,Nigeria,Oyo,Apata Ibadan,0,128,1,1,8/8/2023,8/27/2024,65%,8/26/2027,Active,Yes,8/28/2024,1/8/2025,519,6,0
Expert Education,Active Contract,India,Gujarat,State Of Gujarat,0,37,2,1,8/2/2023,11-12-2024,80%,########,Active,Yes,12/24/2024,1/8/2025,525,8,0
Bhani Consultants,Expired Contract,India,Gujarat,State Of Gujarat,0,37,1,1,7/26/2023,10/21/2024,80%,7/25/2024,Expired,No,,1/8/2025,365,0,1
Gvoppe Conzults,Active Contract,Nigeria,Lagos,Lagos State,3,55,1,1,7/22/2023,10-11-2024,70%,8/14/2026,Active,Yes,8/15/2024,1/8/2025,536,29,0
VIPRA CONSULT,Active Contract,Nigeria,Lagos,Lagos,0,63,1,1,7/22/2023,10-11-2024,75%,7/21/2026,Active,Yes,7/23/2024,1/8/2025,536,151,0
UPGRADE GROUP,Active Contract,Uzbekistan,Samarqand,Samarqand Shahri,0,56,3,1,7/10/2023,11-06-2024,70%,9/15/2026,Active,Yes,10/22/2024,1/8/2025,548,0,0
Einstro Academy,Active Contract,India,Tamil Nadu,Chennai,2,38,2,2,7/4/2023,10/28/2024,80%,10/17/2026,Active,Yes,10/22/2024,1/8/2025,554,46,0
True Call Immigration,Expired Contract,India,Maharashtra,State Of Maharashtra,0,37,1,1,6/26/2023,10/21/2024,80%,6/26/2024,Expired,No,,1/8/2025,366,3,1
